index,Raw_PPG1,Raw_PPG2
704,0.7189916273962574,0.3858413017950008
705,0.7183816016226685,0.3857650485733022
706,0.7205929450519284,0.3857650485733022
707,0.719296640283052,0.3857650485733022
708,0.7211267176038187,0.3858413017950008
709,0.7213554772689146,0.3858413017950008
710,0.7215842369340104,0.3856887953516036
711,0.7237193271415717,0.3858413017950008
712,0.7230330481462841,0.3857650485733022
713,0.723643073919873,0.3858413017950008
714,0.7246343658019551,0.38591755501669944
715,0.7244818593585579,0.3858413017950008
716,0.7269219624529136,0.3859938082383981
717,0.7263881899010233,0.38607006146009665
718,0.7273032285614067,0.38607006146009665
719,0.7285232801085846,0.3857650485733022
720,0.7276844946698998,0.38591755501669944
721,0.7299720913208583,0.3859938082383981
722,0.7303533574293514,0.3858413017950008
723,0.7302771042076527,0.38607006146009665
724,0.7321071815284196,0.3858413017950008
725,0.7311158896463376,0.38591755501669944
726,0.7330222201888029,0.38607006146009665
727,0.7318021686416251,0.3861463146817953
728,0.7308871299812416,0.38607006146009665
729,0.7299720913208583,0.3861463146817953
730,0.7271507221180095,0.38591755501669944
731,0.7265406963444205,0.38591755501669944
732,0.7234143142547772,0.3859938082383981
733,0.7212029708255173,0.3859938082383981
734,0.720059172500038,0.38591755501669944
735,0.7162465114151072,0.3856887953516036
736,0.7152552195330252,0.3857650485733022
737,0.7135776486556556,0.3857650485733022
738,0.7118238245565874,0.3857650485733022
739,0.7120525842216833,0.3858413017950008
740,0.7101462536792179,0.385612542129905
741,0.7098412407924234,0.385612542129905
742,0.7097649875707248,0.385612542129905
743,0.7083161763584511,0.385612542129905
744,0.7098412407924234,0.3856887953516036
745,0.7086974424669442,0.3857650485733022
746,0.7090024553537386,0.3857650485733022
747,0.7102987601226152,0.385612542129905
748,0.7096124811273276,0.3858413017950008
749,0.7112137987829985,0.3857650485733022
750,0.7109087858962041,0.385612542129905
751,0.711518811669793,0.3856887953516036
752,0.7128913696603681,0.3856887953516036
753,0.7122813438867792,0.38553628890820635
754,0.7138064083207515,0.3857650485733022
755,0.7128151164386695,0.3857650485733022
756,0.7131963825471626,0.3859938082383981
757,0.7142639276509433,0.3857650485733022
758,0.7129676228820667,0.3857650485733022
759,0.7133488889905598,0.3856887953516036
760,0.714111421207546,0.38591755501669944
761,0.7135776486556556,0.385612542129905
762,0.7147977002028335,0.38591755501669944
763,0.7134251422122584,0.3857650485733022
764,0.7147214469811349,0.3857650485733022
765,0.7138826615424502,0.3857650485733022
766,0.7135776486556556,0.3857650485733022
767,0.7149502066462308,0.3856887953516036
768,0.7144164340943404,0.3857650485733022
769,0.7151789663113266,0.3859938082383981
770,0.7159414985283128,0.3858413017950008
771,0.715102713089628,0.3858413017950008
772,0.7173140565188879,0.3858413017950008
773,0.7167802839669976,0.3856887953516036
774,0.7170852968537921,0.3858413017950008
775,0.7180765887358741,0.3858413017950008
776,0.7183053484009699,0.3856887953516036
777,0.7201354257217367,0.3857650485733022
778,0.720059172500038,0.385612542129905
779,0.7201354257217367,0.38591755501669944
780,0.7221180094859008,0.3858413017950008
781,0.721660490155709,0.3857650485733022
782,0.7238718335849689,0.38591755501669944
783,0.7237193271415717,0.38591755501669944
784,0.7232618078113799,0.3859938082383981
785,0.725244391575544,0.3858413017950008
786,0.7245581125802565,0.38591755501669944
787,0.7266932027878178,0.38591755501669944
788,0.7266169495661191,0.3857650485733022
789,0.7263881899010233,0.3857650485733022
790,0.7274557350048039,0.38607006146009665
791,0.7268457092312149,0.38591755501669944
792,0.7266932027878178,0.38591755501669944
793,0.7256256576840371,0.3859938082383981
794,0.7235668206981745,0.38591755501669944
795,0.7232618078113799,0.3857650485733022
796,0.7197541596132436,0.38591755501669944
797,0.717695322627381,0.3858413017950008
798,0.7162465114151072,0.3856887953516036
799,0.7130438761037653,0.3857650485733022
800,0.713120129325464,0.3858413017950008
801,0.7100700004575193,0.3857650485733022
802,0.7096124811273276,0.3858413017950008
803,0.7086211892452455,0.3857650485733022
804,0.7067911119244787,0.3857650485733022
805,0.7077061505848622,0.385612542129905
806,0.7068673651461774,0.3856887953516036
807,0.7064860990376843,0.38553628890820635
808,0.7066386054810815,0.3856887953516036
809,0.7055710603773009,0.385612542129905
810,0.7076298973631635,0.385612542129905
811,0.7068673651461774,0.385612542129905
812,0.7072486312546705,0.385612542129905
813,0.7086211892452455,0.3856887953516036
814,0.7083161763584511,0.3856887953516036
815,0.7099937472358206,0.3857650485733022
816,0.7099937472358206,0.385612542129905
817,0.7097649875707248,0.3857650485733022
818,0.712128837443382,0.3856887953516036
819,0.7106037730094096,0.3857650485733022
820,0.7119763309999847,0.385612542129905
821,0.7113663052263958,0.3858413017950008
822,0.7114425584480943,0.3858413017950008
823,0.7127388632169709,0.3857650485733022
824,0.7113663052263958,0.3858413017950008
825,0.712510103551875,0.3857650485733022
826,0.7119000777782861,0.3857650485733022
827,0.7114425584480943,0.3857650485733022
828,0.7122050906650805,0.3856887953516036
829,0.7112900520046972,0.3858413017950008
830,0.7123575971084778,0.3857650485733022
831,0.7126626099952723,0.3856887953516036
832,0.7117475713348889,0.3857650485733022
833,0.7135013954339571,0.3858413017950008
834,0.7131963825471626,0.385612542129905
835,0.7132726357688612,0.3856887953516036
836,0.7144926873160391,0.3858413017950008
837,0.7139589147641487,0.38591755501669944
838,0.7158652453066142,0.3859938082383981
839,0.7154839791981211,0.3859938082383981
840,0.7162465114151072,0.3858413017950008
841,0.7176190694056823,0.38591755501669944
842,0.7171615500754907,0.38591755501669944
843,0.7191441338396547,0.3859938082383981
844,0.7188391209528602,0.3859938082383981
845,0.719296640283052,0.38591755501669944
846,0.7208217047170242,0.38591755501669944
847,0.720287932165134,0.3858413017950008
848,0.7222705159292979,0.3861463146817953
849,0.722880541702887,0.3859938082383981
850,0.722880541702887,0.3859938082383981
851,0.7245581125802565,0.3859938082383981
852,0.7237193271415717,0.3861463146817953
853,0.7250156319104482,0.3859938082383981
854,0.7257781641274343,0.3862225679034939
855,0.725244391575544,0.38607006146009665
856,0.7266169495661191,0.38591755501669944
857,0.7246343658019551,0.38607006146009665
858,0.7241768464717634,0.38607006146009665
859,0.722880541702887,0.38607006146009665
860,0.7204404386085311,0.3859938082383981
861,0.720287932165134,0.38591755501669944
862,0.7168565371886961,0.3859938082383981
863,0.7152552195330252,0.38591755501669944
864,0.7134251422122584,0.3857650485733022
865,0.7104512665660124,0.3857650485733022
866,0.7101462536792179,0.3858413017950008
867,0.7082399231367524,0.3858413017950008
868,0.7077061505848622,0.385612542129905
869,0.7070198715895746,0.3856887953516036
870,0.7061048329291912,0.3857650485733022
871,0.7064860990376843,0.3856887953516036
872,0.7054948071556023,0.3856887953516036
873,0.7050372878254105,0.3857650485733022
874,0.7068673651461774,0.3857650485733022
875,0.7057998200423967,0.3858413017950008
876,0.7077061505848622,0.38591755501669944
877,0.7074011376980677,0.3857650485733022
878,0.7076298973631635,0.385612542129905
879,0.7094599746839304,0.3857650485733022
880,0.7093074682405331,0.3858413017950008
881,0.7106037730094096,0.3857650485733022
882,0.7107562794528068,0.3857650485733022
883,0.7107562794528068,0.38591755501669944
884,0.7124338503301764,0.3857650485733022
885,0.7112137987829985,0.3858413017950008
886,0.7119763309999847,0.38591755501669944
887,0.7123575971084778,0.3856887953516036
888,0.711518811669793,0.38591755501669944
889,0.713120129325464,0.3858413017950008
890,0.7122050906650805,0.3858413017950008
891,0.7115950648914916,0.3858413017950008
892,0.7127388632169709,0.38591755501669944
893,0.7117475713348889,0.38591755501669944
894,0.7134251422122584,0.3861463146817953
895,0.7124338503301764,0.3858413017950008
896,0.7122813438867792,0.3859938082383981
897,0.7139589147641487,0.3857650485733022
898,0.7131963825471626,0.3861463146817953
899,0.715102713089628,0.3859938082383981
900,0.7147214469811349,0.3859938082383981
901,0.7157889920849155,0.38591755501669944
902,0.7170090436320934,0.38591755501669944
903,0.71609400497171,0.38607006146009665
904,0.7182290951792712,0.38591755501669944
905,0.7180003355141754,0.38591755501669944
906,0.7183053484009699,0.3859938082383981
907,0.720287932165134,0.38607006146009665
908,0.719677906391545,0.38607006146009665
909,0.7208979579387229,0.3859938082383981
910,0.7218129965991062,0.38607006146009665
911,0.7209742111604215,0.3862225679034939
912,0.7234143142547772,0.3861463146817953
913,0.7230330481462841,0.3862225679034939
914,0.7240243400283661,0.38607006146009665
915,0.7247106190236537,0.3859938082383981
916,0.724253099693462,0.3862225679034939
917,0.7257781641274343,0.3859938082383981
918,0.7253206447972427,0.3862225679034939
919,0.7253968980189412,0.38607006146009665
920,0.7256256576840371,0.3861463146817953
921,0.7237193271415717,0.3861463146817953
922,0.7239480868066676,0.38607006146009665
923,0.7210504643821201,0.38607006146009665
924,0.7191441338396547,0.3861463146817953
925,0.717695322627381,0.3859938082383981
926,0.7143401808726418,0.3861463146817953
927,0.7131963825471626,0.38607006146009665
928,0.7106800262311083,0.3859938082383981
929,0.7086211892452455,0.38591755501669944
930,0.7090787085754373,0.3858413017950008
931,0.7062573393725885,0.3857650485733022
932,0.7066386054810815,0.3858413017950008
933,0.7057998200423967,0.3858413017950008
934,0.7050372878254105,0.3859938082383981
935,0.705952326485794,0.3858413017950008
936,0.704351008830123,0.3858413017950008
937,0.7054185539339036,0.3858413017950008
938,0.7054948071556023,0.3857650485733022
939,0.705342300712205,0.3857650485733022
940,0.7065623522593829,0.3858413017950008
941,0.7060285797074926,0.38591755501669944
942,0.7070198715895746,0.38591755501669944
943,0.7076298973631635,0.3858413017950008
944,0.7074773909197664,0.38591755501669944
945,0.7090787085754373,0.3858413017950008
946,0.7090024553537386,0.38591755501669944
947,0.7086974424669442,0.3857650485733022
948,0.7098412407924234,0.3857650485733022
949,0.7081636699150539,0.3857650485733022
950,0.709536227905629,0.3858413017950008
951,0.7080874166933553,0.3857650485733022
952,0.7082399231367524,0.3857650485733022
953,0.7090024553537386,0.3857650485733022
954,0.7080874166933553,0.3858413017950008
955,0.709536227905629,0.3858413017950008
956,0.7083161763584511,0.3858413017950008
957,0.7083924295801497,0.38591755501669944
958,0.7094599746839304,0.3858413017950008
959,0.7086211892452455,0.3858413017950008
960,0.7100700004575193,0.3857650485733022
961,0.7099174940141221,0.3857650485733022
962,0.7098412407924234,0.38591755501669944
963,0.7114425584480943,0.38591755501669944
964,0.7102225069009165,0.3858413017950008
965,0.7114425584480943,0.38591755501669944
966,0.712128837443382,0.3859938082383981
967,0.7122050906650805,0.3857650485733022
968,0.7141876744292446,0.38591755501669944
969,0.7127388632169709,0.3857650485733022
970,0.714111421207546,0.38591755501669944
971,0.7148739534245322,0.38591755501669944
972,0.7149502066462308,0.3859938082383981
973,0.7168565371886961,0.3862225679034939
974,0.7165515243019017,0.3859938082383981
975,0.717695322627381,0.38607006146009665
976,0.7186103612877643,0.3859938082383981
977,0.717695322627381,0.38607006146009665
978,0.719677906391545,0.3859938082383981
979,0.7191441338396547,0.3861463146817953
980,0.720059172500038,0.38607006146009665
981,0.720287932165134,0.38607006146009665
982,0.7188391209528602,0.3859938082383981
983,0.7192203870613533,0.3859938082383981
984,0.7169327904103948,0.38607006146009665
985,0.7147214469811349,0.38607006146009665
986,0.714111421207546,0.3857650485733022
987,0.7114425584480943,0.38607006146009665
988,0.7100700004575193,0.3859938082383981
989,0.7075536441414649,0.3858413017950008
990,0.7047322749386161,0.38591755501669944
991,0.7041222491650272,0.38591755501669944
992,0.7016058928489728,0.38591755501669944
993,0.701377133183877,0.38591755501669944
994,0.7003095880800964,0.3859938082383981
995,0.6991657897546171,0.38591755501669944
996,0.6996233090848087,0.3858413017950008
997,0.697793231764042,0.3857650485733022
998,0.6984032575376309,0.38591755501669944
999,0.6982507510942337,0.3858413017950008
index,Raw_PPG1,Raw_PPG2
0,0.7740464534626588,0.38683259367708284
1,0.7678699425050708,0.386603834011987
2,0.7671836635097833,0.386603834011987
3,0.7663448780710984,0.3866800872336856
4,0.7681749553918653,0.3866800872336856
5,0.7666498909578929,0.386603834011987
6,0.7681749553918653,0.386603834011987
7,0.7687087279437556,0.386603834011987
8,0.7678699425050708,0.3866800872336856
9,0.7700050327126321,0.386603834011987
10,0.7700050327126321,0.3866800872336856
11,0.7705388052645223,0.3866800872336856
12,0.7719113632550975,0.38683259367708284
13,0.7709200713730154,0.3866800872336856
14,0.7725976422503851,0.38652758079028837
15,0.7719113632550975,0.3867563404553842
16,0.7728264019154809,0.3867563404553842
17,0.7734364276890698,0.38690884689878147
18,0.7725213890286864,0.3867563404553842
19,0.7739702002409601,0.3866800872336856
20,0.773207668023974,0.3866800872336856
21,0.7727501486937822,0.3866800872336856
22,0.7739702002409601,0.38683259367708284
23,0.7735126809107684,0.3866800872336856
24,0.774198959906056,0.3867563404553842
25,0.774198959906056,0.3866800872336856
26,0.7733601744673712,0.3867563404553842
27,0.7751139985664394,0.38683259367708284
28,0.775190251788138,0.386603834011987
29,0.7758765307834256,0.3866800872336856
30,0.7766390630004117,0.38683259367708284
31,0.7761052904485214,0.38690884689878147
32,0.778164127434384,0.38683259367708284
33,0.7774778484390965,0.38683259367708284
34,0.7788504064296716,0.3866800872336856
35,0.7796129386466578,0.3866800872336856
36,0.779384178981562,0.3867563404553842
37,0.7815955224108219,0.38683259367708284
38,0.780756736972137,0.3867563404553842
39,0.7815955224108219,0.38683259367708284
40,0.7834255997315887,0.3866800872336856
41,0.7825105610712052,0.38690884689878147
42,0.7847981577221638,0.38683259367708284
43,0.7847219045004651,0.38683259367708284
44,0.7854844367174513,0.38698510012048004
45,0.7871620075948208,0.3867563404553842
46,0.7867044882646291,0.38683259367708284
47,0.7876195269250126,0.38698510012048004
48,0.7876195269250126,0.3867563404553842
49,0.7872382608165195,0.38706135334217867
50,0.7878482865901084,0.3867563404553842
51,0.7851031706089582,0.3866800872336856
52,0.7848744109438623,0.3867563404553842
53,0.7818242820759177,0.386603834011987
54,0.779765445090055,0.3866800872336856
55,0.7787741532079729,0.38683259367708284
56,0.7752665050098366,0.3867563404553842
57,0.7743514663494532,0.3867563404553842
58,0.7725976422503851,0.38652758079028837
59,0.7706913117079196,0.3867563404553842
60,0.7704625520428238,0.38652758079028837
61,0.7679461957267694,0.3863750743468911
62,0.7681749553918653,0.3866800872336856
63,0.767641182839975,0.38652758079028837
64,0.7661161184060026,0.3866800872336856
65,0.768022448948468,0.38645132756858974
66,0.7674886763965777,0.3863750743468911
67,0.7673361699531804,0.38652758079028837
68,0.768632474722057,0.38645132756858974
69,0.7681749553918653,0.386603834011987
70,0.7700812859343307,0.3866800872336856
71,0.7694712601607417,0.3866800872336856
72,0.7702337923777279,0.38683259367708284
73,0.7715300971466044,0.3867563404553842
74,0.7714538439249058,0.3866800872336856
75,0.7726738954720836,0.386603834011987
76,0.7725976422503851,0.38652758079028837
77,0.7723688825852892,0.38652758079028837
78,0.7729789083588782,0.3866800872336856
79,0.7720638696984947,0.3866800872336856
80,0.7737414405758642,0.3866800872336856
81,0.7735126809107684,0.3867563404553842
82,0.7732839212456726,0.3867563404553842
83,0.7743514663494532,0.386603834011987
84,0.7731314148022753,0.38652758079028837
85,0.7733601744673712,0.3866800872336856
86,0.7739702002409601,0.38652758079028837
87,0.7733601744673712,0.3867563404553842
88,0.7749614921230421,0.386603834011987
89,0.7738176937975629,0.3866800872336856
90,0.7750377453447408,0.3866800872336856
91,0.7753427582315352,0.386603834011987
92,0.7745802260145491,0.386603834011987
93,0.7762577968919186,0.3866800872336856
94,0.7758765307834256,0.38690884689878147
95,0.7764103033353159,0.386603834011987
96,0.7772490887740007,0.3866800872336856
97,0.7768678226655076,0.3867563404553842
98,0.7789266596513702,0.3867563404553842
99,0.7784691403211785,0.3867563404553842
100,0.7796129386466578,0.386603834011987
101,0.7805279773070412,0.38652758079028837
102,0.7794604322032606,0.38683259367708284
103,0.781748028854219,0.3866800872336856
104,0.7822055481844108,0.3866800872336856
105,0.7820530417410135,0.38683259367708284
106,0.7835018529532872,0.3866800872336856
107,0.7825105610712052,0.3866800872336856
108,0.7845693980570678,0.3866800872336856
109,0.7840356255051776,0.3867563404553842
110,0.7837306126183831,0.38690884689878147
111,0.7835781061749858,0.3866800872336856
112,0.7806042305287398,0.38683259367708284
113,0.7801467111985481,0.3867563404553842
114,0.7780116209909869,0.38645132756858974
115,0.775800277561727,0.38652758079028837
116,0.7748852389013435,0.38652758079028837
117,0.7706913117079196,0.38652758079028837
118,0.7700050327126321,0.38652758079028837
119,0.768022448948468,0.3866800872336856
120,0.7662686248493998,0.38652758079028837
121,0.7661161184060026,0.38652758079028837
122,0.7645910539720303,0.38645132756858974
123,0.76405728142014,0.386603834011987
124,0.76405728142014,0.38652758079028837
125,0.7631422427597565,0.386603834011987
126,0.7648960668588247,0.38652758079028837
127,0.7642097878635372,0.38652758079028837
128,0.7645910539720303,0.38645132756858974
129,0.7652773329673178,0.38629882112519254
130,0.7651248265239206,0.38645132756858974
131,0.7671074102880846,0.38652758079028837
132,0.7662686248493998,0.38645132756858974
133,0.7671836635097833,0.386603834011987
134,0.7690137408305501,0.38652758079028837
135,0.7684037150569611,0.3863750743468911
136,0.7697762730475363,0.386603834011987
137,0.7693187537173445,0.3863750743468911
138,0.7697000198258376,0.386603834011987
139,0.7709200713730154,0.386603834011987
140,0.7702337923777279,0.386603834011987
141,0.7704625520428238,0.386603834011987
142,0.7706913117079196,0.38652758079028837
143,0.7700050327126321,0.3866800872336856
144,0.7717588568117002,0.38645132756858974
145,0.7705388052645223,0.3866800872336856
146,0.7715300971466044,0.3866800872336856
147,0.7709200713730154,0.386603834011987
148,0.7710725778164127,0.3866800872336856
149,0.7723688825852892,0.38645132756858974
150,0.7709963245947141,0.3866800872336856
151,0.7723688825852892,0.3867563404553842
152,0.7726738954720836,0.3866800872336856
153,0.7721401229201933,0.3867563404553842
154,0.7742752131277546,0.38652758079028837
155,0.7735889341324671,0.386603834011987
156,0.7743514663494532,0.3866800872336856
157,0.7749614921230421,0.386603834011987
158,0.7744277195711519,0.38652758079028837
159,0.7754952646749325,0.3866800872336856
160,0.7767153162221103,0.3866800872336856
161,0.7768678226655076,0.38683259367708284
162,0.7787741532079729,0.386603834011987
163,0.7775541016607951,0.3867563404553842
164,0.7798416983117537,0.3867563404553842
165,0.7798416983117537,0.38683259367708284
166,0.7806042305287398,0.38683259367708284
167,0.7816717756325204,0.38683259367708284
168,0.7809854966372329,0.3867563404553842
169,0.7820530417410135,0.3867563404553842
170,0.7808329901938357,0.3867563404553842
171,0.7802992176419453,0.38683259367708284
172,0.7800704579768495,0.3866800872336856
173,0.7772490887740007,0.386603834011987
174,0.7761815436702201,0.3866800872336856
175,0.7738176937975629,0.3866800872336856
176,0.7711488310381113,0.3866800872336856
177,0.7697762730475363,0.386603834011987
178,0.7665736377361944,0.38652758079028837
179,0.765048573302222,0.38652758079028837
180,0.7638285217550441,0.38652758079028837
181,0.762455963764469,0.3863750743468911
182,0.7631422427597565,0.3863750743468911
183,0.7610834057738939,0.38652758079028837
184,0.7611596589955926,0.38652758079028837
185,0.760473380000305,0.38629882112519254
186,0.7593295816748257,0.38645132756858974
187,0.760854646108798,0.38645132756858974
188,0.7595583413399216,0.38645132756858974
189,0.7602446203352091,0.38652758079028837
190,0.761464671882387,0.3863750743468911
191,0.7606258864437022,0.38645132756858974
192,0.7625322169861676,0.3863750743468911
193,0.7622272040993732,0.38652758079028837
194,0.7628372298729621,0.38645132756858974
195,0.7639810281984414,0.3863750743468911
196,0.763447255646551,0.38629882112519254
197,0.7642097878635372,0.38645132756858974
198,0.7647435604154275,0.38652758079028837
199,0.7642097878635372,0.3863750743468911
200,0.7657348522975095,0.38645132756858974
201,0.7645910539720303,0.38645132756858974
202,0.7656585990758109,0.38652758079028837
203,0.765048573302222,0.38645132756858974
204,0.7643622943069345,0.38645132756858974
205,0.7654298394107151,0.3863750743468911
206,0.7645148007503316,0.3863750743468911
207,0.7651248265239206,0.38652758079028837
208,0.7653535861890164,0.38645132756858974
209,0.7645910539720303,0.38645132756858974
210,0.7664973845144957,0.38652758079028837
211,0.7652010797456192,0.38645132756858974
212,0.7659636119626054,0.3863750743468911
213,0.7663448780710984,0.38645132756858974
214,0.7657348522975095,0.38629882112519254
215,0.7671836635097833,0.38652758079028837
216,0.7674124231748791,0.38652758079028837
217,0.7680987021701666,0.38652758079028837
218,0.7691662472739473,0.38645132756858974
219,0.7687849811654542,0.38652758079028837
220,0.770615058486221,0.38645132756858974
221,0.7704625520428238,0.386603834011987
222,0.7709963245947141,0.386603834011987
223,0.7727501486937822,0.38652758079028837
224,0.7721401229201933,0.386603834011987
225,0.7742752131277546,0.3866800872336856
226,0.774198959906056,0.386603834011987
227,0.7744277195711519,0.386603834011987
228,0.7757240243400283,0.386603834011987
229,0.7749614921230421,0.386603834011987
230,0.7758765307834256,0.386603834011987
231,0.7745039727928504,0.3866800872336856
232,0.7726738954720836,0.3867563404553842
233,0.7720638696984947,0.3866800872336856
234,0.7687087279437556,0.38645132756858974
235,0.7667261441795915,0.386603834011987
236,0.7651248265239206,0.3863750743468911
237,0.7616934315474828,0.38652758079028837
238,0.7613121654389897,0.38652758079028837
239,0.7576520107974561,0.38645132756858974
240,0.7565844656936755,0.386603834011987
241,0.755288160924799,0.3863750743468911
242,0.7531530707172378,0.38645132756858974
243,0.7536105900474295,0.3862225679034939
244,0.7512467401747723,0.38629882112519254
245,0.7510942337313751,0.38629882112519254
246,0.7513992466181696,0.3862225679034939
247,0.7501791950709917,0.38629882112519254
248,0.7513992466181696,0.38607006146009665
249,0.7504842079577861,0.38607006146009665
250,0.750712967622882,0.38629882112519254
251,0.7523142852785529,0.3862225679034939
252,0.7517805127266627,0.38645132756858974
253,0.7536105900474295,0.3863750743468911
254,0.7540681093776211,0.38629882112519254
255,0.7536105900474295,0.38629882112519254
256,0.7555169205898948,0.3862225679034939
257,0.7543731222644157,0.3866800872336856
258,0.7562031995851825,0.38645132756858974
259,0.7558981866983879,0.38645132756858974
260,0.7555931738115935,0.38645132756858974
261,0.75688947858047,0.3863750743468911
262,0.7555931738115935,0.38645132756858974
263,0.7567369721370727,0.38629882112519254
264,0.7556694270332921,0.3863750743468911
265,0.7559744399200866,0.38645132756858974
266,0.7569657318021686,0.38629882112519254
267,0.7561269463634838,0.3863750743468911
268,0.7564319592502783,0.38645132756858974
269,0.7570419850238672,0.38629882112519254
270,0.7565082124719769,0.38645132756858974
271,0.7576520107974561,0.38629882112519254
272,0.7574232511323603,0.38629882112519254
273,0.7578045172408534,0.3863750743468911
274,0.7585670494578396,0.3863750743468911
275,0.7584145430144423,0.38652758079028837
276,0.7597871010050175,0.3863750743468911
277,0.7590245687880313,0.38629882112519254
278,0.7603208735569077,0.38652758079028837
279,0.7610834057738939,0.3863750743468911
280,0.7602446203352091,0.386603834011987
281,0.7629134830946607,0.38645132756858974
282,0.7622272040993732,0.3863750743468911
283,0.7628372298729621,0.3863750743468911
284,0.7639047749767427,0.38629882112519254
285,0.7633710024248525,0.38652758079028837
286,0.7652773329673178,0.38645132756858974
287,0.7655060926324136,0.38629882112519254
288,0.7654298394107151,0.3863750743468911
289,0.767031157066386,0.38652758079028837
290,0.766039865184304,0.38645132756858974
291,0.7658873587409067,0.38645132756858974
292,0.7655823458541123,0.3863750743468911
293,0.7632947492031538,0.386603834011987
294,0.7631422427597565,0.3866800872336856
295,0.7597871010050175,0.3863750743468911
296,0.7584145430144423,0.3863750743468911
297,0.7555931738115935,0.3863750743468911
298,0.7531530707172378,0.3863750743468911
299,0.7525430449436489,0.3861463146817953
300,0.7494166628540055,0.38629882112519254
301,0.7485016241936221,0.38629882112519254
302,0.7469765597596498,0.3861463146817953
303,0.745146482438883,0.3862225679034939
304,0.7459852678775678,0.38629882112519254
305,0.7445364566652941,0.3859938082383981
306,0.7440789373351023,0.3861463146817953
307,0.7448414695520885,0.38607006146009665
308,0.7440789373351023,0.3859938082383981
309,0.7444602034435954,0.38607006146009665
310,0.74476521633039,0.3859938082383981
311,0.7449939759954858,0.3861463146817953
312,0.7460615210992664,0.3861463146817953
313,0.7454514953256774,0.3861463146817953
314,0.7478153451983346,0.38629882112519254
315,0.7478915984200332,0.3861463146817953
316,0.7479678516417319,0.3861463146817953
317,0.748730383858718,0.3862225679034939
318,0.7481966113068277,0.3862225679034939
319,0.7494166628540055,0.3861463146817953
320,0.7489591435238139,0.3859938082383981
321,0.7490353967455124,0.38629882112519254
322,0.7504079547360876,0.3861463146817953
323,0.7488828903021152,0.3862225679034939
324,0.7495691692974028,0.3861463146817953
325,0.7495691692974028,0.3861463146817953
326,0.7489591435238139,0.3861463146817953
327,0.7499504354058959,0.3862225679034939
328,0.7492641564106083,0.38629882112519254
329,0.7490353967455124,0.38629882112519254
330,0.7500266886275945,0.3861463146817953
331,0.7486541306370194,0.3859938082383981
332,0.7502554482926903,0.3859938082383981
333,0.7497216757408,0.3861463146817953
334,0.750712967622882,0.3862225679034939
335,0.7509417272879779,0.3861463146817953
336,0.7505604611794848,0.38629882112519254
337,0.7528480578304433,0.3861463146817953
338,0.7520855256134571,0.3863750743468911
339,0.7528480578304433,0.38629882112519254
340,0.753686843269128,0.38629882112519254
341,0.7532293239389364,0.38629882112519254
342,0.7547543883729088,0.38629882112519254
343,0.7549068948163059,0.3862225679034939
344,0.7553644141464977,0.38652758079028837
345,0.7571182382455658,0.38629882112519254
346,0.7560506931417852,0.38629882112519254
347,0.7574995043540589,0.3863750743468911
348,0.7579570236842507,0.38652758079028837
349,0.7579570236842507,0.38629882112519254
350,0.7595583413399216,0.38629882112519254
351,0.7577282640191547,0.38652758079028837
352,0.758872062344634,0.38645132756858974
353,0.7569657318021686,0.38629882112519254
354,0.755288160924799,0.3863750743468911
355,0.7550594012597032,0.38645132756858974
356,0.7512467401747723,0.3863750743468911
357,0.7498741821841972,0.3862225679034939
358,0.7472053194247457,0.3861463146817953
359,0.7450702292171844,0.3861463146817953
360,0.7442314437784996,0.3861463146817953
361,0.7414863277973494,0.3862225679034939
362,0.7401137698067743,0.3861463146817953
363,0.7392749843680895,0.3861463146817953
364,0.7373686538256241,0.3859938082383981
365,0.737978679599213,0.38607006146009665
366,0.7375974134907199,0.38607006146009665
367,0.7366823748303365,0.3861463146817953
368,0.7377499199341172,0.38607006146009665
369,0.7365298683869393,0.3861463146817953
370,0.7382836924860074,0.38607006146009665
371,0.7377499199341172,0.3862225679034939
372,0.7388174650378978,0.3862225679034939
373,0.7400375165850757,0.3861463146817953
374,0.7388937182595964,0.38607006146009665
375,0.7409525552454591,0.3861463146817953
376,0.7407237955803633,0.3859938082383981
377,0.7414100745756508,0.3861463146817953
378,0.7428588857879245,0.3861463146817953
379,0.7414863277973494,0.3862225679034939
380,0.7425538729011301,0.3862225679034939
381,0.7420963535709383,0.3863750743468911
382,0.7422488600143355,0.38629882112519254
383,0.7433164051181163,0.3862225679034939
384,0.7424013664577328,0.3861463146817953
385,0.7426301261228286,0.38629882112519254
386,0.7428588857879245,0.3862225679034939
387,0.742172606792637,0.3862225679034939
388,0.7437739244483079,0.3861463146817953
389,0.7425538729011301,0.38629882112519254
390,0.7432401518964176,0.3859938082383981
391,0.7430876454530203,0.3862225679034939
392,0.7430113922313217,0.3861463146817953
393,0.7440789373351023,0.3863750743468911
394,0.7430876454530203,0.38607006146009665
395,0.7442314437784996,0.3862225679034939
396,0.745146482438883,0.3861463146817953
397,0.74476521633039,0.3862225679034939
398,0.7466715468728553,0.3861463146817953
399,0.7461377743209651,0.3861463146817953
400,0.7470528129813484,0.3861463146817953
401,0.7476628387549373,0.38629882112519254
402,0.7469765597596498,0.3862225679034939
403,0.748349117750225,0.38629882112519254
404,0.749340409632307,0.3863750743468911
405,0.7492641564106083,0.3862225679034939
406,0.7511704869530738,0.3862225679034939
407,0.7506367144011834,0.38645132756858974
408,0.7523905385002516,0.38629882112519254
